user_id,purchase_time,product_id,amount,purchase_date,purchase_hour
117,2023-01-01 00:56:00,67,368.1244088152365,2023-01-01,0
821,2023-01-01 00:58:00,76,227.94747376302078,2023-01-01,0
622,2023-01-01 01:00:00,73,130.16643952647235,2023-01-01,1
955,2023-01-01 01:02:00,16,460.9904630904827,2023-01-01,1
527,2023-01-01 01:04:00,6,89.54143417095814,2023-01-01,1
749,2023-01-01 01:06:00,12,436.2004999719797,2023-01-01,1
71,2023-01-01 01:08:00,64,129.78004832998568,2023-01-01,1
759,2023-01-01 01:10:00,92,77.74532645800322,2023-01-01,1
180,2023-01-01 01:12:00,3,383.153032548285,2023-01-01,1
609,2023-01-01 01:14:00,31,414.62473692862324,2023-01-01,1
875,2023-01-01 01:16:00,61,347.97614680529955,2023-01-01,1
448,2023-01-01 01:18:00,10,198.77014835367362,2023-01-01,1
483,2023-01-01 01:20:00,76,373.0786259573519,2023-01-01,1
88,2023-01-01 01:22:00,67,383.64032561119296,2023-01-01,1
481,2023-01-01 01:24:00,24,378.14760998995894,2023-01-01,1
724,2023-01-01 01:26:00,77,12.889319629205744,2023-01-01,1
48,2023-01-01 01:28:00,18,298.6503722681913,2023-01-01,1
954,2023-01-01 01:30:00,37,26.37296996248746,2023-01-01,1
983,2023-01-01 01:32:00,76,380.0848719348276,2023-01-01,1
529,2023-01-01 01:34:00,31,287.72779266148405,2023-01-01,1
874,2023-01-01 01:36:00,93,376.589621143153,2023-01-01,1
324,2023-01-01 01:38:00,71,75.16035903341403,2023-01-01,1
549,2023-01-01 01:40:00,3,350.32875900991735,2023-01-01,1
978,2023-01-01 01:42:00,38,334.59770537653543,2023-01-01,1
126,2023-01-01 01:44:00,48,144.93927920851456,2023-01-01,1
164,2023-01-01 01:46:00,30,294.4321459644561,2023-01-01,1
721,2023-01-01 01:48:00,82,340.5876992698355,2023-01-01,1
466,2023-01-01 01:50:00,2,153.2942763392577,2023-01-01,1
408,2023-01-01 01:52:00,63,456.45285166173437,2023-01-01,1
156,2023-01-01 01:54:00,26,294.07319127180284,2023-01-01,1
843,2023-01-01 01:56:00,89,315.3265064613785,2023-01-01,1
988,2023-01-01 01:58:00,64,37.69599466015828,2023-01-01,1
315,2023-01-01 02:00:00,78,348.0555752754282,2023-01-01,2
603,2023-01-01 02:02:00,25,255.0177073620764,2023-01-01,2
401,2023-01-01 02:04:00,23,279.78551217354027,2023-01-01,2
738,2023-01-01 02:06:00,82,265.68789559878076,2023-01-01,2
326,2023-01-01 02:08:00,92,32.44185797601379,2023-01-01,2
44,2023-01-01 02:10:00,40,18.633029344377647,2023-01-01,2
596,2023-01-01 02:12:00,30,82.5135533256219,2023-01-01,2
577,2023-01-01 02:14:00,63,152.20761339898428,2023-01-01,2
153,2023-01-01 02:16:00,13,144.60685963471863,2023-01-01,2
9,2023-01-01 02:18:00,15,75.52532061240137,2023-01-01,2
114,2023-01-01 02:20:00,59,38.13087966142992,2023-01-01,2
224,2023-01-01 02:22:00,71,415.1664242170591,2023-01-01,2
51,2023-01-01 02:24:00,22,493.354665529218,2023-01-01,2
592,2023-01-01 02:26:00,18,169.99304522450853,2023-01-01,2
475,2023-01-01 02:28:00,59,212.74942435425876,2023-01-01,2
920,2023-01-01 02:30:00,66,51.17381165380956,2023-01-01,2
152,2023-01-01 02:32:00,39,13.87269354491022,2023-01-01,2
467,2023-01-01 02:34:00,22,68.23922439486324,2023-01-01,2
330,2023-01-01 02:36:00,32,23.479348144559008,2023-01-01,2
209,2023-01-01 02:38:00,42,470.53394711927274,2023-01-01,2
203,2023-01-01 02:40:00,68,121.51407232557534,2023-01-01,2
625,2023-01-01 02:42:00,19,418.7218309679462,2023-01-01,2
551,2023-01-01 02:44:00,10,163.58897840659202,2023-01-01,2
729,2023-01-01 02:46:00,47,228.7915054102173,2023-01-01,2
442,2023-01-01 02:48:00,90,290.47945356698625,2023-01-01,2
36,2023-01-01 02:50:00,13,272.5515853369657,2023-01-01,2
552,2023-01-01 02:52:00,65,264.56280232319193,2023-01-01,2
469,2023-01-01 02:54:00,65,162.8779632018509,2023-01-01,2
904,2023-01-01 02:56:00,48,349.7869576314929,2023-01-01,2
495,2023-01-01 02:58:00,59,353.40575594147816,2023-01-01,2
916,2023-01-01 03:00:00,20,405.84667019960835,2023-01-01,3
527,2023-01-01 03:02:00,33,402.148856000286,2023-01-01,3
699,2023-01-01 03:04:00,38,116.00397816673174,2023-01-01,3
365,2023-01-01 03:06:00,36,193.74318173651378,2023-01-01,3
441,2023-01-01 03:08:00,56,218.43469850883977,2023-01-01,3
369,2023-01-01 03:10:00,2,457.3145922071171,2023-01-01,3
36,2023-01-01 03:12:00,95,459.7336468084664,2023-01-01,3
606,2023-01-01 03:14:00,89,22.70564937473607,2023-01-01,3
842,2023-01-01 03:16:00,42,230.35114540429007,2023-01-01,3
892,2023-01-01 03:18:00,21,443.82142916319816,2023-01-01,3
587,2023-01-01 03:20:00,60,487.72257024697006,2023-01-01,3
17,2023-01-01 03:22:00,24,69.15557118497306,2023-01-01,3
234,2023-01-01 03:24:00,76,61.34402348226691,2023-01-01,3
800,2023-01-01 03:26:00,6,279.4971572177007,2023-01-01,3
417,2023-01-01 03:28:00,94,254.1031805477907,2023-01-01,3
377,2023-01-01 03:30:00,3,311.923053712439,2023-01-01,3
286,2023-01-01 03:32:00,39,121.2917665826565,2023-01-01,3
460,2023-01-01 03:34:00,69,118.80040233990474,2023-01-01,3
635,2023-01-01 03:36:00,40,194.276555268354,2023-01-01,3
151,2023-01-01 03:38:00,69,71.170724508516,2023-01-01,3
340,2023-01-01 03:40:00,75,323.5089765676483,2023-01-01,3
419,2023-01-01 03:42:00,12,494.67460039016237,2023-01-01,3
625,2023-01-01 03:44:00,73,196.12105743520078,2023-01-01,3
470,2023-01-01 03:46:00,67,424.7072714187766,2023-01-01,3
744,2023-01-01 03:48:00,9,291.39250702383185,2023-01-01,3
402,2023-01-01 03:50:00,80,382.7688495579324,2023-01-01,3
571,2023-01-01 03:52:00,69,455.06761317848316,2023-01-01,3
741,2023-01-01 03:54:00,36,82.23619267295766,2023-01-01,3
663,2023-01-01 03:56:00,75,43.08920904003831,2023-01-01,3
791,2023-01-01 03:58:00,2,133.9591175705338,2023-01-01,3
107,2023-01-01 04:00:00,98,394.3716977203089,2023-01-01,4
303,2023-01-01 04:02:00,99,308.3259629836682,2023-01-01,4
200,2023-01-01 04:04:00,77,489.0810765649768,2023-01-01,4
755,2023-01-01 04:06:00,36,110.57720068554266,2023-01-01,4
994,2023-01-01 04:08:00,50,260.58533832415753,2023-01-01,4
752,2023-01-01 04:10:00,13,107.2863579785421,2023-01-01,4
79,2023-01-01 04:12:00,1,31.669431720093257,2023-01-01,4
248,2023-01-01 04:14:00,2,411.2043804451413,2023-01-01,4
300,2023-01-01 04:16:00,83,315.5705319467145,2023-01-01,4
165,2023-01-01 04:18:00,98,170.4986493449576,2023-01-01,4
489,2023-01-01 04:20:00,97,244.71473718293174,2023-01-01,4
12,2023-01-01 04:22:00,80,431.49464200930026,2023-01-01,4
735,2023-01-01 04:24:00,50,187.93827280220185,2023-01-01,4
418,2023-01-01 04:26:00,82,30.52987605846552,2023-01-01,4
260,2023-01-01 04:28:00,58,451.06723320594057,2023-01-01,4
486,2023-01-01 04:30:00,3,305.3053083679555,2023-01-01,4
707,2023-01-01 04:32:00,5,179.59803836467526,2023-01-01,4
517,2023-01-01 04:34:00,42,165.99225233198385,2023-01-01,4
65,2023-01-01 04:36:00,22,428.7106039062924,2023-01-01,4
226,2023-01-01 04:38:00,7,266.0065926408567,2023-01-01,4
995,2023-01-01 04:40:00,84,166.36537429439375,2023-01-01,4
621,2023-01-01 04:42:00,73,265.160014590139,2023-01-01,4
944,2023-01-01 04:44:00,72,17.686376523429143,2023-01-01,4
193,2023-01-01 04:46:00,46,418.14937215667817,2023-01-01,4
773,2023-01-01 04:48:00,42,413.4715178034402,2023-01-01,4
964,2023-01-01 04:50:00,88,45.92538585773554,2023-01-01,4
750,2023-01-01 04:52:00,27,475.07810451925354,2023-01-01,4
703,2023-01-01 04:54:00,13,52.37477484650857,2023-01-01,4
318,2023-01-01 04:56:00,85,482.78374240021765,2023-01-01,4
368,2023-01-01 04:58:00,98,279.2166880590589,2023-01-01,4
392,2023-01-01 05:00:00,33,121.66416704756661,2023-01-01,5
462,2023-01-01 05:02:00,74,476.23456618199504,2023-01-01,5
778,2023-01-01 05:04:00,29,317.6676210685347,2023-01-01,5
213,2023-01-01 05:06:00,90,228.720772894108,2023-01-01,5
235,2023-01-01 05:08:00,21,82.94220925100076,2023-01-01,5
523,2023-01-01 05:10:00,52,82.03378885424081,2023-01-01,5
924,2023-01-01 05:12:00,20,414.14553578889615,2023-01-01,5
925,2023-01-01 05:14:00,34,282.73331175835796,2023-01-01,5
266,2023-01-01 05:16:00,1,404.52284197209,2023-01-01,5
858,2023-01-01 05:18:00,52,207.1145047712394,2023-01-01,5
7,2023-01-01 05:20:00,83,304.39482181907226,2023-01-01,5
676,2023-01-01 05:22:00,91,441.3626250823757,2023-01-01,5
874,2023-01-01 05:24:00,39,174.67537296735915,2023-01-01,5
935,2023-01-01 05:26:00,40,323.1311899659868,2023-01-01,5
565,2023-01-01 05:28:00,70,124.20548116727976,2023-01-01,5
850,2023-01-01 05:30:00,53,15.163496661113431,2023-01-01,5
666,2023-01-01 05:32:00,43,346.00170838523525,2023-01-01,5
423,2023-01-01 05:34:00,24,80.69398934311003,2023-01-01,5
744,2023-01-01 05:36:00,33,18.036075687070372,2023-01-01,5
152,2023-01-01 05:38:00,69,73.59452821966525,2023-01-01,5
250,2023-01-01 05:40:00,50,143.19406439984795,2023-01-01,5
553,2023-01-01 05:42:00,12,299.61486625752156,2023-01-01,5
284,2023-01-01 05:44:00,30,111.28489939539384,2023-01-01,5
607,2023-01-01 05:46:00,64,88.47078972283465,2023-01-01,5
734,2023-01-01 05:48:00,92,279.09798859574533,2023-01-01,5
190,2023-01-01 05:50:00,47,453.0313454885683,2023-01-01,5
228,2023-01-01 05:52:00,6,62.51054029719402,2023-01-01,5
268,2023-01-01 05:54:00,96,366.2398961275814,2023-01-01,5
514,2023-01-01 05:56:00,38,257.73314922406365,2023-01-01,5
410,2023-01-01 05:58:00,98,416.3397112237946,2023-01-01,5
198,2023-01-01 06:00:00,59,91.0381818825038,2023-01-01,6
774,2023-01-01 06:02:00,69,96.15370119518195,2023-01-01,6
878,2023-01-01 06:04:00,98,442.09514741128015,2023-01-01,6
265,2023-01-01 06:06:00,60,391.9849285966685,2023-01-01,6
427,2023-01-01 06:08:00,75,391.736883342349,2023-01-01,6
80,2023-01-01 06:10:00,3,471.70311209463495,2023-01-01,6
501,2023-01-01 06:12:00,62,316.93854504654627,2023-01-01,6
685,2023-01-01 06:14:00,4,55.059547652113956,2023-01-01,6
912,2023-01-01 06:16:00,66,83.16133430043047,2023-01-01,6
319,2023-01-01 06:18:00,3,148.57721976674483,2023-01-01,6
912,2023-01-01 06:20:00,50,353.8822274228097,2023-01-01,6
309,2023-01-01 06:22:00,43,169.00288680225395,2023-01-01,6
100,2023-01-01 06:24:00,51,299.9948505616373,2023-01-01,6
284,2023-01-01 06:26:00,45,193.49682942295013,2023-01-01,6
511,2023-01-01 06:28:00,34,492.99629144778123,2023-01-01,6
302,2023-01-01 06:30:00,25,202.84758747563802,2023-01-01,6
534,2023-01-01 06:32:00,12,184.24689992672677,2023-01-01,6
411,2023-01-01 06:34:00,79,464.9012351013195,2023-01-01,6
754,2023-01-01 06:36:00,31,387.050966773191,2023-01-01,6
249,2023-01-01 06:38:00,90,202.70137948829958,2023-01-01,6
646,2023-01-01 06:40:00,90,88.04838406998854,2023-01-01,6
376,2023-01-01 06:42:00,85,74.78660898003959,2023-01-01,6
543,2023-01-01 06:44:00,60,133.7031842869904,2023-01-01,6
461,2023-01-01 06:46:00,61,142.3908146020649,2023-01-01,6
59,2023-01-01 06:48:00,54,120.02571447346676,2023-01-01,6
99,2023-01-01 06:50:00,35,394.65322831028817,2023-01-01,6
682,2023-01-01 06:52:00,25,257.6968156319366,2023-01-01,6
605,2023-01-01 06:54:00,40,335.5842295342309,2023-01-01,6
777,2023-01-01 06:56:00,56,178.40048435770242,2023-01-01,6
58,2023-01-01 06:58:00,83,186.45990664921231,2023-01-01,6
973,2023-01-01 07:00:00,44,261.8276559638189,2023-01-01,7
900,2023-01-01 07:02:00,19,469.806020045408,2023-01-01,7
466,2023-01-01 07:04:00,52,474.4139059692263,2023-01-01,7
311,2023-01-01 07:06:00,42,432.38694994387265,2023-01-01,7
400,2023-01-01 07:08:00,55,325.44377010508265,2023-01-01,7
251,2023-01-01 07:10:00,76,396.3951323563145,2023-01-01,7
144,2023-01-01 07:12:00,3,121.27794753566613,2023-01-01,7
96,2023-01-01 07:14:00,26,325.3138464765939,2023-01-01,7
389,2023-01-01 07:16:00,44,369.42903444689983,2023-01-01,7
839,2023-01-01 07:18:00,36,283.8931880474932,2023-01-01,7
767,2023-01-01 07:20:00,57,430.74415225395006,2023-01-01,7
229,2023-01-01 07:22:00,3,242.9855124878784,2023-01-01,7
29,2023-01-01 07:24:00,29,335.25974168454195,2023-01-01,7
860,2023-01-01 07:26:00,9,29.02266587587644,2023-01-01,7
301,2023-01-01 07:28:00,14,404.46835066971107,2023-01-01,7
846,2023-01-01 07:30:00,81,180.84107170863876,2023-01-01,7
718,2023-01-01 07:32:00,94,201.13461025273517,2023-01-01,7
552,2023-01-01 07:34:00,39,391.5878698716539,2023-01-01,7
248,2023-01-01 07:36:00,11,469.6283455718108,2023-01-01,7
254,2023-01-01 07:38:00,21,405.1276600070568,2023-01-01,7
631,2023-01-01 07:40:00,77,92.11090845835545,2023-01-01,7
364,2023-01-01 07:42:00,78,26.706067635780794,2023-01-01,7
749,2023-01-01 07:44:00,65,286.4094878888455,2023-01-01,7
897,2023-01-01 07:46:00,61,51.64143810827443,2023-01-01,7
378,2023-01-01 07:48:00,34,480.7672361560461,2023-01-01,7
577,2023-01-01 07:50:00,57,155.42098147184,2023-01-01,7
633,2023-01-01 07:52:00,93,266.2850791552396,2023-01-01,7
140,2023-01-01 07:54:00,38,106.21133072041275,2023-01-01,7
133,2023-01-01 07:56:00,96,156.8664256594646,2023-01-01,7
746,2023-01-01 07:58:00,43,171.90673545998897,2023-01-01,7
804,2023-01-01 08:00:00,5,31.028499928280212,2023-01-01,8
907,2023-01-01 08:02:00,32,73.39883353215177,2023-01-01,8
771,2023-01-01 08:04:00,70,286.9590444632237,2023-01-01,8
211,2023-01-01 08:06:00,45,174.51596514850579,2023-01-01,8
224,2023-01-01 08:08:00,91,65.1531938939862,2023-01-01,8
278,2023-01-01 08:10:00,72,179.07267689285035,2023-01-01,8
359,2023-01-01 08:12:00,27,455.2350480030822,2023-01-01,8
558,2023-01-01 08:14:00,80,389.96397340684183,2023-01-01,8
20,2023-01-01 08:16:00,48,395.7753834658402,2023-01-01,8
508,2023-01-01 08:18:00,36,489.53237832283236,2023-01-01,8
214,2023-01-01 08:20:00,47,45.77112608686506,2023-01-01,8
323,2023-01-01 08:22:00,37,222.22879697859827,2023-01-01,8
421,2023-01-01 08:24:00,97,86.80610643436107,2023-01-01,8
162,2023-01-01 08:26:00,46,300.44082532082126,2023-01-01,8
384,2023-01-01 08:28:00,14,441.3293061636204,2023-01-01,8
480,2023-01-01 08:30:00,1,479.41287172768193,2023-01-01,8
64,2023-01-01 08:32:00,89,72.49027489716295,2023-01-01,8
122,2023-01-01 08:34:00,94,213.45025864819817,2023-01-01,8
914,2023-01-01 08:36:00,75,163.35037908078218,2023-01-01,8
389,2023-01-01 08:38:00,26,117.99030055131473,2023-01-01,8
130,2023-01-01 08:40:00,29,389.125354950218,2023-01-01,8
839,2023-01-01 08:42:00,99,272.61771771986855,2023-01-01,8
470,2023-01-01 08:44:00,38,173.84560530372744,2023-01-01,8
430,2023-01-01 08:46:00,82,176.23297371308954,2023-01-01,8
788,2023-01-01 08:48:00,57,219.08694365576505,2023-01-01,8
849,2023-01-01 08:50:00,79,335.35049796546923,2023-01-01,8
839,2023-01-01 08:52:00,84,14.460178868629413,2023-01-01,8
778,2023-01-01 08:54:00,58,175.84146063721627,2023-01-01,8
77,2023-01-01 08:56:00,42,204.93027212809676,2023-01-01,8
789,2023-01-01 08:58:00,56,474.8170781796211,2023-01-01,8
394,2023-01-01 09:00:00,87,338.8342164763897,2023-01-01,9
882,2023-01-01 09:02:00,45,236.5408186429682,2023-01-01,9
593,2023-01-01 09:04:00,58,433.04415086021925,2023-01-01,9
416,2023-01-01 09:06:00,77,311.84921043490357,2023-01-01,9
586,2023-01-01 09:08:00,44,499.1543861756921,2023-01-01,9
570,2023-01-01 09:10:00,81,496.858370780545,2023-01-01,9
538,2023-01-01 09:12:00,49,182.80573679138118,2023-01-01,9
503,2023-01-01 09:14:00,94,369.78134420881076,2023-01-01,9
289,2023-01-01 09:16:00,60,206.27519775806897,2023-01-01,9
456,2023-01-01 09:18:00,88,38.044409392171076,2023-01-01,9
98,2023-01-01 09:20:00,9,273.69352928439355,2023-01-01,9
371,2023-01-01 09:22:00,31,231.18512909834868,2023-01-01,9
623,2023-01-01 09:24:00,92,33.118297403748144,2023-01-01,9
399,2023-01-01 09:26:00,83,256.75662936203463,2023-01-01,9
403,2023-01-01 09:28:00,73,298.9145761191819,2023-01-01,9
287,2023-01-01 09:30:00,31,25.19714383956655,2023-01-01,9
941,2023-01-01 09:32:00,88,95.93829492743482,2023-01-01,9
835,2023-01-01 09:34:00,85,445.89379438247806,2023-01-01,9
694,2023-01-01 09:36:00,81,16.159972825056894,2023-01-01,9
716,2023-01-01 09:38:00,64,52.959959439921,2023-01-01,9
684,2023-01-01 09:40:00,54,431.46009302455707,2023-01-01,9
483,2023-01-01 09:42:00,80,88.26344155844264,2023-01-01,9
269,2023-01-01 09:44:00,49,140.11958163805608,2023-01-01,9
588,2023-01-01 09:46:00,86,342.07575317540113,2023-01-01,9
185,2023-01-01 09:48:00,55,405.9844553502267,2023-01-01,9
559,2023-01-01 09:50:00,57,430.2079032412883,2023-01-01,9
472,2023-01-01 09:52:00,90,355.1126160230335,2023-01-01,9
586,2023-01-01 09:54:00,16,334.0749052099585,2023-01-01,9
387,2023-01-01 09:56:00,44,135.5341087509463,2023-01-01,9
780,2023-01-01 09:58:00,6,440.671210322864,2023-01-01,9
427,2023-01-01 10:00:00,14,88.71797192844166,2023-01-01,10
660,2023-01-01 10:02:00,76,388.91099110990285,2023-01-01,10
294,2023-01-01 10:04:00,78,287.22372225123945,2023-01-01,10
256,2023-01-01 10:06:00,29,78.0252639244751,2023-01-01,10
764,2023-01-01 10:08:00,63,414.2765659667738,2023-01-01,10
520,2023-01-01 10:10:00,36,294.9559486243152,2023-01-01,10
415,2023-01-01 10:12:00,91,291.1995780306426,2023-01-01,10
584,2023-01-01 10:14:00,2,12.652543018927165,2023-01-01,10
701,2023-01-01 10:16:00,85,355.8547986593937,2023-01-01,10
213,2023-01-01 10:18:00,1,152.18987082670745,2023-01-01,10
861,2023-01-01 10:20:00,71,19.441875250853865,2023-01-01,10
179,2023-01-01 10:22:00,99,99.83317495704026,2023-01-01,10
179,2023-01-01 10:24:00,78,313.7079426593202,2023-01-01,10
753,2023-01-01 10:26:00,34,262.79680948798466,2023-01-01,10
68,2023-01-01 10:28:00,45,499.76079690640347,2023-01-01,10
781,2023-01-01 10:30:00,87,469.9540159583222,2023-01-01,10
122,2023-01-01 10:32:00,36,76.66058639178962,2023-01-01,10
141,2023-01-01 10:34:00,5,274.97653394183266,2023-01-01,10
587,2023-01-01 10:36:00,23,242.72516327598103,2023-01-01,10
382,2023-01-01 10:38:00,25,402.47409565454905,2023-01-01,10
861,2023-01-01 10:40:00,59,276.8886246429142,2023-01-01,10
721,2023-01-01 10:42:00,72,252.37745079247304,2023-01-01,10
907,2023-01-01 10:44:00,76,39.51974700778295,2023-01-01,10
31,2023-01-01 10:46:00,69,51.83935545135483,2023-01-01,10
222,2023-01-01 10:48:00,60,482.91292854428815,2023-01-01,10
836,2023-01-01 10:50:00,66,110.62964602675014,2023-01-01,10
936,2023-01-01 10:52:00,45,438.6296580221031,2023-01-01,10
153,2023-01-01 10:54:00,66,299.18580480333185,2023-01-01,10
286,2023-01-01 10:56:00,57,230.58510647862377,2023-01-01,10
117,2023-01-01 10:58:00,77,490.03718536452175,2023-01-01,10
951,2023-01-01 11:00:00,16,144.969105295793,2023-01-01,11
378,2023-01-01 11:02:00,67,229.3147097881429,2023-01-01,11
832,2023-01-01 11:04:00,62,426.8677049164809,2023-01-01,11
849,2023-01-01 11:06:00,39,121.65670526201889,2023-01-01,11
173,2023-01-01 11:08:00,7,202.94786028172425,2023-01-01,11
966,2023-01-01 11:10:00,72,420.3243554607738,2023-01-01,11
668,2023-01-01 11:12:00,93,212.16275862758465,2023-01-01,11
381,2023-01-01 11:14:00,49,402.3710835437337,2023-01-01,11
91,2023-01-01 11:16:00,69,24.39546914538537,2023-01-01,11
157,2023-01-01 11:18:00,94,121.58953448983608,2023-01-01,11
129,2023-01-01 11:20:00,83,421.6517730022921,2023-01-01,11
487,2023-01-01 11:22:00,28,302.82578714462187,2023-01-01,11
558,2023-01-01 11:24:00,84,16.522218990522607,2023-01-01,11
970,2023-01-01 11:26:00,24,316.9912721965349,2023-01-01,11
216,2023-01-01 11:28:00,1,120.79282663924853,2023-01-01,11
830,2023-01-01 11:30:00,43,45.86202779351608,2023-01-01,11
54,2023-01-01 11:32:00,34,220.1312526985336,2023-01-01,11
72,2023-01-01 11:34:00,20,246.64093311698767,2023-01-01,11
745,2023-01-01 11:36:00,2,465.355505640441,2023-01-01,11
599,2023-01-01 11:38:00,79,55.7533454908497,2023-01-01,11
849,2023-01-01 11:40:00,87,133.05128840738402,2023-01-01,11
343,2023-01-01 11:42:00,32,218.9033522763257,2023-01-01,11
825,2023-01-01 11:44:00,8,175.9389444544727,2023-01-01,11
543,2023-01-01 11:46:00,82,359.93114453895924,2023-01-01,11
481,2023-01-01 11:48:00,74,233.03485263215077,2023-01-01,11
133,2023-01-01 11:50:00,72,416.05458104180286,2023-01-01,11
143,2023-01-01 11:52:00,49,338.6424482433234,2023-01-01,11
542,2023-01-01 11:54:00,39,385.5773637902685,2023-01-01,11
468,2023-01-01 11:56:00,24,429.3035169928832,2023-01-01,11
87,2023-01-01 11:58:00,38,459.13368013038735,2023-01-01,11
836,2023-01-01 12:00:00,58,324.76519802595203,2023-01-01,12
758,2023-01-01 12:02:00,51,429.4629084448302,2023-01-01,12
387,2023-01-01 12:04:00,27,36.79509828203601,2023-01-01,12
678,2023-01-01 12:06:00,58,296.21833906484636,2023-01-01,12
395,2023-01-01 12:08:00,53,446.2141920198975,2023-01-01,12
815,2023-01-01 12:10:00,10,351.67559876179513,2023-01-01,12
868,2023-01-01 12:12:00,60,225.30704179912982,2023-01-01,12
539,2023-01-01 12:14:00,98,249.6644172089477,2023-01-01,12
868,2023-01-01 12:16:00,67,153.674094484738,2023-01-01,12
760,2023-01-01 12:18:00,66,148.81367212978506,2023-01-01,12
271,2023-01-01 12:20:00,40,38.62369661149536,2023-01-01,12
667,2023-01-01 12:22:00,32,272.8744046980362,2023-01-01,12
306,2023-01-01 12:24:00,33,189.92825415244386,2023-01-01,12
737,2023-01-01 12:26:00,37,497.44400564773764,2023-01-01,12
250,2023-01-01 12:28:00,75,221.0227855546816,2023-01-01,12
508,2023-01-01 12:30:00,47,372.07963291296505,2023-01-01,12
862,2023-01-01 12:32:00,11,330.7661324981679,2023-01-01,12
412,2023-01-01 12:34:00,50,489.6376424648327,2023-01-01,12
905,2023-01-01 12:36:00,29,250.7348532372983,2023-01-01,12
798,2023-01-01 12:38:00,30,257.36502296068863,2023-01-01,12
608,2023-01-01 12:40:00,82,448.9469524527541,2023-01-01,12
429,2023-01-01 12:42:00,98,429.60515216279714,2023-01-01,12
575,2023-01-01 12:44:00,83,174.05682248497902,2023-01-01,12
741,2023-01-01 12:46:00,27,215.47448847727807,2023-01-01,12
122,2023-01-01 12:48:00,58,446.15989616523746,2023-01-01,12
782,2023-01-01 12:50:00,4,460.9214502565657,2023-01-01,12
165,2023-01-01 12:52:00,71,471.43312954906764,2023-01-01,12
869,2023-01-01 12:54:00,74,378.16669785359176,2023-01-01,12
756,2023-01-01 12:56:00,67,248.80996188956047,2023-01-01,12
995,2023-01-01 12:58:00,3,479.47411951517836,2023-01-01,12
481,2023-01-01 13:00:00,26,208.58703136325005,2023-01-01,13
971,2023-01-01 13:02:00,58,323.96306535776256,2023-01-01,13
254,2023-01-01 13:04:00,80,71.14787456794085,2023-01-01,13
134,2023-01-01 13:06:00,4,390.6507950303035,2023-01-01,13
75,2023-01-01 13:08:00,16,489.91412843076654,2023-01-01,13
701,2023-01-01 13:10:00,61,468.56556031607454,2023-01-01,13
969,2023-01-01 13:12:00,68,141.81552683274452,2023-01-01,13
517,2023-01-01 13:14:00,77,30.317926009276626,2023-01-01,13
751,2023-01-01 13:16:00,21,41.48999546799995,2023-01-01,13
366,2023-01-01 13:18:00,55,47.30740244025239,2023-01-01,13
898,2023-01-01 13:20:00,88,359.80684209089134,2023-01-01,13
266,2023-01-01 13:22:00,1,104.42256260965827,2023-01-01,13
716,2023-01-01 13:24:00,24,217.2856554863287,2023-01-01,13
16,2023-01-01 13:26:00,28,344.33058937432884,2023-01-01,13
378,2023-01-01 13:28:00,77,289.2577678111767,2023-01-01,13
588,2023-01-01 13:30:00,46,382.1386898109821,2023-01-01,13
526,2023-01-01 13:32:00,76,220.4137678865142,2023-01-01,13
8,2023-01-01 13:34:00,1,65.63907241798218,2023-01-01,13
935,2023-01-01 13:36:00,58,433.76817566004,2023-01-01,13
174,2023-01-01 13:38:00,1,359.80812799375076,2023-01-01,13
