user_id,visit_time,page_url,referrer_url,visit_date,visit_hour
514,2023-01-01 02:56:00,cart,direct,2023-01-01,2
821,2023-01-01 02:57:00,cart,google,2023-01-01,2
784,2023-01-01 02:58:00,home,twitter,2023-01-01,2
94,2023-01-01 02:59:00,product,direct,2023-01-01,2
810,2023-01-01 03:00:00,product,facebook,2023-01-01,3
650,2023-01-01 03:01:00,product,google,2023-01-01,3
220,2023-01-01 03:02:00,cart,google,2023-01-01,3
985,2023-01-01 03:03:00,home,twitter,2023-01-01,3
493,2023-01-01 03:04:00,cart,google,2023-01-01,3
647,2023-01-01 03:05:00,home,google,2023-01-01,3
726,2023-01-01 03:06:00,checkout,direct,2023-01-01,3
715,2023-01-01 03:07:00,checkout,twitter,2023-01-01,3
137,2023-01-01 03:08:00,checkout,direct,2023-01-01,3
557,2023-01-01 03:09:00,cart,twitter,2023-01-01,3
471,2023-01-01 03:10:00,product,google,2023-01-01,3
968,2023-01-01 03:11:00,cart,twitter,2023-01-01,3
574,2023-01-01 03:12:00,home,google,2023-01-01,3
53,2023-01-01 03:13:00,home,google,2023-01-01,3
378,2023-01-01 03:14:00,checkout,direct,2023-01-01,3
709,2023-01-01 03:15:00,cart,facebook,2023-01-01,3
591,2023-01-01 03:16:00,product,google,2023-01-01,3
555,2023-01-01 03:17:00,home,direct,2023-01-01,3
297,2023-01-01 03:18:00,cart,google,2023-01-01,3
497,2023-01-01 03:19:00,home,facebook,2023-01-01,3
3,2023-01-01 03:20:00,home,direct,2023-01-01,3
812,2023-01-01 03:21:00,home,direct,2023-01-01,3
18,2023-01-01 03:22:00,product,facebook,2023-01-01,3
737,2023-01-01 03:23:00,home,google,2023-01-01,3
293,2023-01-01 03:24:00,home,google,2023-01-01,3
398,2023-01-01 03:25:00,checkout,twitter,2023-01-01,3
520,2023-01-01 03:26:00,cart,direct,2023-01-01,3
261,2023-01-01 03:27:00,cart,google,2023-01-01,3
562,2023-01-01 03:28:00,home,direct,2023-01-01,3
142,2023-01-01 03:29:00,checkout,google,2023-01-01,3
437,2023-01-01 03:30:00,product,twitter,2023-01-01,3
401,2023-01-01 03:31:00,product,direct,2023-01-01,3
73,2023-01-01 03:32:00,home,twitter,2023-01-01,3
606,2023-01-01 03:33:00,checkout,direct,2023-01-01,3
204,2023-01-01 03:34:00,cart,google,2023-01-01,3
86,2023-01-01 03:35:00,cart,twitter,2023-01-01,3
235,2023-01-01 03:36:00,home,google,2023-01-01,3
61,2023-01-01 03:37:00,home,twitter,2023-01-01,3
461,2023-01-01 03:38:00,home,twitter,2023-01-01,3
753,2023-01-01 03:39:00,home,google,2023-01-01,3
280,2023-01-01 03:40:00,cart,direct,2023-01-01,3
854,2023-01-01 03:41:00,home,facebook,2023-01-01,3
797,2023-01-01 03:42:00,cart,facebook,2023-01-01,3
48,2023-01-01 03:43:00,product,google,2023-01-01,3
173,2023-01-01 03:44:00,product,facebook,2023-01-01,3
207,2023-01-01 03:45:00,product,twitter,2023-01-01,3
42,2023-01-01 03:46:00,checkout,google,2023-01-01,3
702,2023-01-01 03:47:00,home,google,2023-01-01,3
935,2023-01-01 03:48:00,home,direct,2023-01-01,3
965,2023-01-01 03:49:00,product,facebook,2023-01-01,3
314,2023-01-01 03:50:00,home,direct,2023-01-01,3
438,2023-01-01 03:51:00,checkout,google,2023-01-01,3
143,2023-01-01 03:52:00,product,twitter,2023-01-01,3
944,2023-01-01 03:53:00,product,direct,2023-01-01,3
97,2023-01-01 03:54:00,product,facebook,2023-01-01,3
431,2023-01-01 03:55:00,home,direct,2023-01-01,3
378,2023-01-01 03:56:00,cart,facebook,2023-01-01,3
131,2023-01-01 03:57:00,cart,twitter,2023-01-01,3
19,2023-01-01 03:58:00,checkout,twitter,2023-01-01,3
621,2023-01-01 03:59:00,checkout,direct,2023-01-01,3
811,2023-01-01 04:00:00,checkout,direct,2023-01-01,4
508,2023-01-01 04:01:00,cart,direct,2023-01-01,4
489,2023-01-01 04:02:00,product,facebook,2023-01-01,4
631,2023-01-01 04:03:00,home,google,2023-01-01,4
870,2023-01-01 04:04:00,checkout,direct,2023-01-01,4
778,2023-01-01 04:05:00,checkout,google,2023-01-01,4
680,2023-01-01 04:06:00,home,twitter,2023-01-01,4
721,2023-01-01 04:07:00,product,google,2023-01-01,4
439,2023-01-01 04:08:00,cart,facebook,2023-01-01,4
733,2023-01-01 04:09:00,checkout,google,2023-01-01,4
832,2023-01-01 04:10:00,product,google,2023-01-01,4
121,2023-01-01 04:11:00,checkout,twitter,2023-01-01,4
383,2023-01-01 04:12:00,cart,twitter,2023-01-01,4
12,2023-01-01 04:13:00,checkout,direct,2023-01-01,4
844,2023-01-01 04:14:00,home,twitter,2023-01-01,4
585,2023-01-01 04:15:00,checkout,facebook,2023-01-01,4
883,2023-01-01 04:16:00,cart,facebook,2023-01-01,4
431,2023-01-01 04:17:00,cart,twitter,2023-01-01,4
842,2023-01-01 04:18:00,home,facebook,2023-01-01,4
589,2023-01-01 04:19:00,product,twitter,2023-01-01,4
636,2023-01-01 04:20:00,home,twitter,2023-01-01,4
883,2023-01-01 04:21:00,checkout,google,2023-01-01,4
8,2023-01-01 04:22:00,home,twitter,2023-01-01,4
330,2023-01-01 04:23:00,checkout,facebook,2023-01-01,4
194,2023-01-01 04:24:00,home,direct,2023-01-01,4
353,2023-01-01 04:25:00,home,facebook,2023-01-01,4
525,2023-01-01 04:26:00,product,facebook,2023-01-01,4
821,2023-01-01 04:27:00,home,google,2023-01-01,4
105,2023-01-01 04:28:00,cart,google,2023-01-01,4
688,2023-01-01 04:29:00,product,facebook,2023-01-01,4
517,2023-01-01 04:30:00,product,google,2023-01-01,4
601,2023-01-01 04:31:00,checkout,twitter,2023-01-01,4
196,2023-01-01 04:32:00,cart,facebook,2023-01-01,4
767,2023-01-01 04:33:00,checkout,twitter,2023-01-01,4
606,2023-01-01 04:34:00,cart,direct,2023-01-01,4
684,2023-01-01 04:35:00,cart,google,2023-01-01,4
662,2023-01-01 04:36:00,product,twitter,2023-01-01,4
163,2023-01-01 04:37:00,product,google,2023-01-01,4
569,2023-01-01 04:38:00,home,twitter,2023-01-01,4
391,2023-01-01 04:39:00,product,twitter,2023-01-01,4
435,2023-01-01 04:40:00,checkout,facebook,2023-01-01,4
656,2023-01-01 04:41:00,checkout,google,2023-01-01,4
774,2023-01-01 04:42:00,cart,direct,2023-01-01,4
345,2023-01-01 04:43:00,cart,direct,2023-01-01,4
309,2023-01-01 04:44:00,checkout,google,2023-01-01,4
278,2023-01-01 04:45:00,cart,direct,2023-01-01,4
621,2023-01-01 04:46:00,cart,google,2023-01-01,4
188,2023-01-01 04:47:00,checkout,direct,2023-01-01,4
758,2023-01-01 04:48:00,cart,google,2023-01-01,4
156,2023-01-01 04:49:00,checkout,google,2023-01-01,4
937,2023-01-01 04:50:00,cart,google,2023-01-01,4
250,2023-01-01 04:51:00,cart,google,2023-01-01,4
664,2023-01-01 04:52:00,checkout,google,2023-01-01,4
357,2023-01-01 04:53:00,home,direct,2023-01-01,4
69,2023-01-01 04:54:00,home,direct,2023-01-01,4
950,2023-01-01 04:55:00,checkout,twitter,2023-01-01,4
867,2023-01-01 04:56:00,home,google,2023-01-01,4
470,2023-01-01 04:57:00,product,twitter,2023-01-01,4
235,2023-01-01 04:58:00,checkout,twitter,2023-01-01,4
84,2023-01-01 04:59:00,product,facebook,2023-01-01,4
210,2023-01-01 05:00:00,product,direct,2023-01-01,5
256,2023-01-01 05:01:00,home,twitter,2023-01-01,5
93,2023-01-01 05:02:00,cart,twitter,2023-01-01,5
99,2023-01-01 05:03:00,cart,twitter,2023-01-01,5
620,2023-01-01 05:04:00,home,google,2023-01-01,5
755,2023-01-01 05:05:00,product,google,2023-01-01,5
503,2023-01-01 05:06:00,home,facebook,2023-01-01,5
101,2023-01-01 05:07:00,checkout,direct,2023-01-01,5
714,2023-01-01 05:08:00,home,direct,2023-01-01,5
1,2023-01-01 05:09:00,checkout,google,2023-01-01,5
656,2023-01-01 05:10:00,cart,twitter,2023-01-01,5
470,2023-01-01 05:11:00,product,direct,2023-01-01,5
107,2023-01-01 05:12:00,checkout,facebook,2023-01-01,5
712,2023-01-01 05:13:00,home,direct,2023-01-01,5
853,2023-01-01 05:14:00,home,twitter,2023-01-01,5
817,2023-01-01 05:15:00,checkout,facebook,2023-01-01,5
124,2023-01-01 05:16:00,product,direct,2023-01-01,5
243,2023-01-01 05:17:00,cart,facebook,2023-01-01,5
743,2023-01-01 05:18:00,home,google,2023-01-01,5
555,2023-01-01 05:19:00,checkout,facebook,2023-01-01,5
772,2023-01-01 05:20:00,cart,google,2023-01-01,5
321,2023-01-01 05:21:00,product,direct,2023-01-01,5
627,2023-01-01 05:22:00,cart,google,2023-01-01,5
386,2023-01-01 05:23:00,product,google,2023-01-01,5
187,2023-01-01 05:24:00,product,direct,2023-01-01,5
32,2023-01-01 05:25:00,cart,google,2023-01-01,5
862,2023-01-01 05:26:00,cart,twitter,2023-01-01,5
150,2023-01-01 05:27:00,product,twitter,2023-01-01,5
637,2023-01-01 05:28:00,checkout,facebook,2023-01-01,5
871,2023-01-01 05:29:00,home,direct,2023-01-01,5
289,2023-01-01 05:30:00,checkout,facebook,2023-01-01,5
917,2023-01-01 05:31:00,checkout,direct,2023-01-01,5
474,2023-01-01 05:32:00,cart,facebook,2023-01-01,5
60,2023-01-01 05:33:00,cart,google,2023-01-01,5
344,2023-01-01 05:34:00,cart,facebook,2023-01-01,5
238,2023-01-01 05:35:00,home,twitter,2023-01-01,5
63,2023-01-01 05:36:00,home,twitter,2023-01-01,5
612,2023-01-01 05:37:00,cart,google,2023-01-01,5
567,2023-01-01 05:38:00,checkout,direct,2023-01-01,5
906,2023-01-01 05:39:00,cart,google,2023-01-01,5
776,2023-01-01 05:40:00,product,facebook,2023-01-01,5
530,2023-01-01 05:41:00,home,twitter,2023-01-01,5
492,2023-01-01 05:42:00,product,twitter,2023-01-01,5
141,2023-01-01 05:43:00,cart,twitter,2023-01-01,5
432,2023-01-01 05:44:00,cart,facebook,2023-01-01,5
619,2023-01-01 05:45:00,cart,google,2023-01-01,5
93,2023-01-01 05:46:00,cart,twitter,2023-01-01,5
214,2023-01-01 05:47:00,checkout,google,2023-01-01,5
890,2023-01-01 05:48:00,product,direct,2023-01-01,5
507,2023-01-01 05:49:00,checkout,direct,2023-01-01,5
818,2023-01-01 05:50:00,cart,direct,2023-01-01,5
172,2023-01-01 05:51:00,checkout,facebook,2023-01-01,5
985,2023-01-01 05:52:00,cart,direct,2023-01-01,5
131,2023-01-01 05:53:00,home,google,2023-01-01,5
345,2023-01-01 05:54:00,cart,twitter,2023-01-01,5
282,2023-01-01 05:55:00,home,direct,2023-01-01,5
467,2023-01-01 05:56:00,home,facebook,2023-01-01,5
296,2023-01-01 05:57:00,cart,twitter,2023-01-01,5
375,2023-01-01 05:58:00,cart,facebook,2023-01-01,5
285,2023-01-01 05:59:00,product,facebook,2023-01-01,5
446,2023-01-01 06:00:00,checkout,facebook,2023-01-01,6
939,2023-01-01 06:01:00,checkout,twitter,2023-01-01,6
722,2023-01-01 06:02:00,product,direct,2023-01-01,6
961,2023-01-01 06:03:00,checkout,twitter,2023-01-01,6
557,2023-01-01 06:04:00,home,twitter,2023-01-01,6
235,2023-01-01 06:05:00,home,google,2023-01-01,6
316,2023-01-01 06:06:00,cart,facebook,2023-01-01,6
456,2023-01-01 06:07:00,product,direct,2023-01-01,6
286,2023-01-01 06:08:00,cart,facebook,2023-01-01,6
247,2023-01-01 06:09:00,product,facebook,2023-01-01,6
168,2023-01-01 06:10:00,checkout,facebook,2023-01-01,6
834,2023-01-01 06:11:00,home,facebook,2023-01-01,6
38,2023-01-01 06:12:00,cart,twitter,2023-01-01,6
714,2023-01-01 06:13:00,home,twitter,2023-01-01,6
784,2023-01-01 06:14:00,home,facebook,2023-01-01,6
998,2023-01-01 06:15:00,checkout,twitter,2023-01-01,6
952,2023-01-01 06:16:00,cart,twitter,2023-01-01,6
677,2023-01-01 06:17:00,product,twitter,2023-01-01,6
210,2023-01-01 06:18:00,cart,google,2023-01-01,6
416,2023-01-01 06:19:00,checkout,google,2023-01-01,6
528,2023-01-01 06:20:00,home,google,2023-01-01,6
666,2023-01-01 06:21:00,product,direct,2023-01-01,6
921,2023-01-01 06:22:00,product,google,2023-01-01,6
596,2023-01-01 06:23:00,checkout,google,2023-01-01,6
772,2023-01-01 06:24:00,cart,direct,2023-01-01,6
893,2023-01-01 06:25:00,cart,google,2023-01-01,6
44,2023-01-01 06:26:00,home,twitter,2023-01-01,6
144,2023-01-01 06:27:00,home,twitter,2023-01-01,6
105,2023-01-01 06:28:00,product,direct,2023-01-01,6
948,2023-01-01 06:29:00,cart,direct,2023-01-01,6
176,2023-01-01 06:30:00,cart,direct,2023-01-01,6
696,2023-01-01 06:31:00,product,google,2023-01-01,6
522,2023-01-01 06:32:00,checkout,facebook,2023-01-01,6
517,2023-01-01 06:33:00,checkout,facebook,2023-01-01,6
753,2023-01-01 06:34:00,checkout,direct,2023-01-01,6
371,2023-01-01 06:35:00,cart,facebook,2023-01-01,6
499,2023-01-01 06:36:00,home,direct,2023-01-01,6
739,2023-01-01 06:37:00,product,google,2023-01-01,6
825,2023-01-01 06:38:00,product,twitter,2023-01-01,6
136,2023-01-01 06:39:00,home,direct,2023-01-01,6
860,2023-01-01 06:40:00,product,facebook,2023-01-01,6
400,2023-01-01 06:41:00,cart,google,2023-01-01,6
418,2023-01-01 06:42:00,checkout,direct,2023-01-01,6
425,2023-01-01 06:43:00,product,google,2023-01-01,6
46,2023-01-01 06:44:00,checkout,direct,2023-01-01,6
509,2023-01-01 06:45:00,home,direct,2023-01-01,6
373,2023-01-01 06:46:00,checkout,facebook,2023-01-01,6
461,2023-01-01 06:47:00,cart,direct,2023-01-01,6
919,2023-01-01 06:48:00,home,direct,2023-01-01,6
549,2023-01-01 06:49:00,home,google,2023-01-01,6
288,2023-01-01 06:50:00,home,google,2023-01-01,6
905,2023-01-01 06:51:00,product,twitter,2023-01-01,6
123,2023-01-01 06:52:00,checkout,twitter,2023-01-01,6
880,2023-01-01 06:53:00,cart,direct,2023-01-01,6
503,2023-01-01 06:54:00,home,twitter,2023-01-01,6
924,2023-01-01 06:55:00,home,direct,2023-01-01,6
805,2023-01-01 06:56:00,checkout,google,2023-01-01,6
842,2023-01-01 06:57:00,cart,twitter,2023-01-01,6
495,2023-01-01 06:58:00,product,twitter,2023-01-01,6
564,2023-01-01 06:59:00,product,direct,2023-01-01,6
206,2023-01-01 07:00:00,checkout,google,2023-01-01,7
626,2023-01-01 07:01:00,home,google,2023-01-01,7
395,2023-01-01 07:02:00,home,facebook,2023-01-01,7
976,2023-01-01 07:03:00,product,google,2023-01-01,7
281,2023-01-01 07:04:00,home,twitter,2023-01-01,7
267,2023-01-01 07:05:00,cart,direct,2023-01-01,7
312,2023-01-01 07:06:00,home,twitter,2023-01-01,7
444,2023-01-01 07:07:00,checkout,facebook,2023-01-01,7
998,2023-01-01 07:08:00,cart,facebook,2023-01-01,7
250,2023-01-01 07:09:00,cart,facebook,2023-01-01,7
77,2023-01-01 07:10:00,product,google,2023-01-01,7
968,2023-01-01 07:11:00,cart,facebook,2023-01-01,7
167,2023-01-01 07:12:00,home,facebook,2023-01-01,7
471,2023-01-01 07:13:00,home,google,2023-01-01,7
865,2023-01-01 07:14:00,home,direct,2023-01-01,7
506,2023-01-01 07:15:00,product,direct,2023-01-01,7
822,2023-01-01 07:16:00,cart,google,2023-01-01,7
345,2023-01-01 07:17:00,product,facebook,2023-01-01,7
997,2023-01-01 07:18:00,home,facebook,2023-01-01,7
849,2023-01-01 07:19:00,product,direct,2023-01-01,7
375,2023-01-01 07:20:00,home,google,2023-01-01,7
782,2023-01-01 07:21:00,product,direct,2023-01-01,7
989,2023-01-01 07:22:00,checkout,direct,2023-01-01,7
710,2023-01-01 07:23:00,cart,google,2023-01-01,7
492,2023-01-01 07:24:00,home,facebook,2023-01-01,7
621,2023-01-01 07:25:00,home,facebook,2023-01-01,7
603,2023-01-01 07:26:00,cart,twitter,2023-01-01,7
183,2023-01-01 07:27:00,product,facebook,2023-01-01,7
303,2023-01-01 07:28:00,home,facebook,2023-01-01,7
418,2023-01-01 07:29:00,cart,facebook,2023-01-01,7
766,2023-01-01 07:30:00,cart,google,2023-01-01,7
834,2023-01-01 07:31:00,product,facebook,2023-01-01,7
653,2023-01-01 07:32:00,home,google,2023-01-01,7
427,2023-01-01 07:33:00,cart,facebook,2023-01-01,7
462,2023-01-01 07:34:00,cart,direct,2023-01-01,7
513,2023-01-01 07:35:00,cart,google,2023-01-01,7
249,2023-01-01 07:36:00,home,facebook,2023-01-01,7
877,2023-01-01 07:37:00,cart,direct,2023-01-01,7
81,2023-01-01 07:38:00,cart,facebook,2023-01-01,7
311,2023-01-01 07:39:00,checkout,twitter,2023-01-01,7
824,2023-01-01 07:40:00,home,facebook,2023-01-01,7
671,2023-01-01 07:41:00,cart,google,2023-01-01,7
35,2023-01-01 07:42:00,cart,google,2023-01-01,7
304,2023-01-01 07:43:00,cart,facebook,2023-01-01,7
442,2023-01-01 07:44:00,home,twitter,2023-01-01,7
